Date : 2025-02-04 19:46:09
Directory : /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2
Total : 413 files,  61936 codes, 197 comments, 2846 blanks, all 64979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220337.ts    | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220136.ts        | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220140.ts        | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220142.ts        | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220328.ts        | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220126.ts       | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220130.ts       | TypeScript         |         47 |          0 |          4 |         51 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220142.ts       | TypeScript         |         47 |          0 |          4 |         51 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220320.ts       | TypeScript         |         47 |          0 |          4 |         51 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/category.entity_20250130160637.ts          | TypeScript         |         14 |          0 |          5 |         19 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/category.entity_20250202164039.ts          | TypeScript         |         17 |          0 |          6 |         23 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/news.entity_20250130160615.ts              | TypeScript         |         27 |          0 |         11 |         38 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/news.entity_20250202164030.ts              | TypeScript         |         26 |          0 |         10 |         36 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/news.entity_20250202165058.ts              | TypeScript         |         26 |          0 |         10 |         36 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250201153800.ts | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202184355.ts | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202184418.ts | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202184507.ts | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202210317.ts | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202210341.ts | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user.entity_20250202154823.ts              | TypeScript         |         29 |          0 |         11 |         40 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user.entity_20250202184252.ts              | TypeScript         |         29 |          0 |         11 |         40 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user.entity_20250202184324.ts              | TypeScript         |         29 |          0 |         11 |         40 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202155049.ts                              | TypeScript         |         14 |          1 |          4 |         19 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202213318.ts                              | TypeScript         |         14 |          1 |          4 |         19 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202220715.ts                              | TypeScript         |         14 |          1 |          4 |         19 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202220717.ts                              | TypeScript         |         14 |          1 |          4 |         19 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250130173338.ts              | TypeScript         |         41 |          0 |          8 |         49 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202165514.ts              | TypeScript         |         45 |          0 |          9 |         54 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213250.ts              | TypeScript         |         47 |          0 |          9 |         56 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213256.ts              | TypeScript         |         47 |          0 |          9 |         56 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213654.ts              | TypeScript         |         55 |          0 |         10 |         65 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213720.ts              | TypeScript         |         55 |          0 |         10 |         65 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202214917.ts              | TypeScript         |        120 |          0 |         10 |        130 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202214945.ts              | TypeScript         |        120 |          0 |         10 |        130 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202215234.ts              | TypeScript         |        121 |          0 |         10 |        131 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202215247.ts              | TypeScript         |        121 |          0 |         10 |        131 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250130155529.ts                  | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202165455.ts                  | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202165456.ts                  | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202170608.ts                  | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202170653.ts                  | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202214150.ts                  | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202214256.ts                  | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250130160812.ts                 | TypeScript         |         62 |          0 |          9 |         71 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202165441.ts                 | TypeScript         |         84 |          0 |         10 |         94 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172343.ts                 | TypeScript         |        102 |          0 |         18 |        120 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172401.ts                 | TypeScript         |        104 |          0 |         18 |        122 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172410.ts                 | TypeScript         |        103 |          0 |         18 |        121 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172434.ts                 | TypeScript         |        103 |          0 |         18 |        121 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172633.ts                 | TypeScript         |        104 |          0 |         18 |        122 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172707.ts                 | TypeScript         |        104 |          0 |         18 |        122 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172721.ts                 | TypeScript         |        104 |          0 |         18 |        122 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172735.ts                 | TypeScript         |        104 |          0 |         18 |        122 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172748.ts                 | TypeScript         |        107 |          0 |         18 |        125 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172820.ts                 | TypeScript         |        105 |          0 |         19 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172823.ts                 | TypeScript         |        105 |          0 |         19 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202213309.ts                 | TypeScript         |        100 |          0 |         20 |        120 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202213641.ts                 | TypeScript         |        108 |          0 |         21 |        129 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202213647.ts                 | TypeScript         |        108 |          0 |         21 |        129 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202214855.ts                 | TypeScript         |        161 |          0 |         23 |        184 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202214945.ts                 | TypeScript         |        161 |          0 |         23 |        184 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202215449.ts                 | TypeScript         |        188 |          0 |         23 |        211 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202215517.ts                 | TypeScript         |        161 |          0 |         23 |        184 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/seed.service_20250202164101.ts                      | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/seed.service_20250202164105.ts                      | TypeScript         |        139 |          4 |         18 |        161 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.controller_20250130160400.ts            | TypeScript         |         36 |          0 |          6 |         42 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.controller_20250202215247.ts            | TypeScript         |         37 |          0 |          6 |         43 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.controller_20250202215312.ts            | TypeScript         |         37 |          0 |          6 |         43 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250201154316.ts               | TypeScript         |         66 |          0 |         12 |         78 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250202174250.ts               | TypeScript         |        107 |          1 |         23 |        131 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250202174335.ts               | TypeScript         |        107 |          1 |         23 |        131 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250202210909.ts               | TypeScript         |        107 |          1 |         23 |        131 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250202210929.ts               | TypeScript         |        107 |          1 |         23 |        131 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250202211255.ts               | TypeScript         |        120 |          5 |         26 |        151 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250202215300.ts               | TypeScript         |        108 |          1 |         23 |        132 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.service_20250202215312.ts               | TypeScript         |        108 |          1 |         23 |        132 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/tsconfig_20250130155033.json                            | JSON               |         21 |          0 |          1 |         22 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/tsconfig_20250202220357.json                            | JSON               |         26 |          0 |          1 |         27 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/tsconfig_20250202220401.json                            | JSON               |         26 |          0 |          1 |         27 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/App_20250131141351.tsx                             | TypeScript JSX     |         58 |          1 |          5 |         64 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/App_20250202223601.tsx                             | TypeScript JSX     |         67 |          1 |          5 |         73 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/App_20250202223641.tsx                             | TypeScript JSX     |         67 |          1 |          5 |         73 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/App_20250202224545.tsx                             | TypeScript JSX     |         70 |          1 |          5 |         76 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202223538.tsx       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202223541.tsx       | TypeScript JSX     |         38 |          1 |         10 |         49 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202223641.tsx       | TypeScript JSX     |         38 |          1 |         10 |         49 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202223842.tsx       | TypeScript JSX     |         48 |          0 |         11 |         59 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202223951.tsx       | TypeScript JSX     |         48 |          0 |         11 |         59 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224101.tsx       | TypeScript JSX     |         60 |          0 |         13 |         73 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224116.tsx       | TypeScript JSX     |         60 |          0 |         13 |         73 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224352.tsx       | TypeScript JSX     |         54 |          0 |         13 |         67 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224437.tsx       | TypeScript JSX     |         54 |          0 |         13 |         67 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224556.tsx       | TypeScript JSX     |         23 |          0 |          6 |         29 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224638.tsx       | TypeScript JSX     |         23 |          0 |          6 |         29 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224722.tsx       | TypeScript JSX     |         33 |          0 |          7 |         40 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202224804.tsx       | TypeScript JSX     |         33 |          0 |          7 |         40 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202225241.tsx       | TypeScript JSX     |         23 |          0 |          6 |         29 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/components/ProtectedRoute_20250202225315.tsx       | TypeScript JSX     |         23 |          0 |          6 |         29 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202224525.tsx             | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202224531.tsx             | TypeScript JSX     |         67 |          0 |         13 |         80 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202224638.tsx             | TypeScript JSX     |         67 |          0 |         13 |         80 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202224737.tsx             | TypeScript JSX     |         84 |          0 |         15 |         99 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202224804.tsx             | TypeScript JSX     |         84 |          0 |         15 |         99 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202225230.tsx             | TypeScript JSX     |        101 |          1 |         14 |        116 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202225315.tsx             | TypeScript JSX     |        101 |          1 |         14 |        116 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202225634.tsx             | TypeScript JSX     |         70 |          4 |         12 |         86 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202225802.tsx             | TypeScript JSX     |         70 |          4 |         12 |         86 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202225912.tsx             | TypeScript JSX     |         74 |          5 |         12 |         91 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202230202.tsx             | TypeScript JSX     |         92 |          0 |         15 |        107 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202230225.tsx             | TypeScript JSX     |         92 |          0 |         15 |        107 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202230520.tsx             | TypeScript JSX     |         92 |          0 |         15 |        107 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202230523.tsx             | TypeScript JSX     |        101 |          4 |         16 |        121 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/context/AuthContext_20250202230642.tsx             | TypeScript JSX     |        101 |          4 |         16 |        121 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250130160029.tsx            | TypeScript JSX     |        228 |          0 |         13 |        241 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202223917.tsx            | TypeScript JSX     |        266 |          0 |         17 |        283 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202223951.tsx            | TypeScript JSX     |        266 |          0 |         17 |        283 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202224808.tsx            | TypeScript JSX     |        274 |          0 |         17 |        291 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202224810.tsx            | TypeScript JSX     |        274 |          0 |         17 |        291 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202224817.tsx            | TypeScript JSX     |        274 |          0 |         17 |        291 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202224820.tsx            | TypeScript JSX     |        274 |          0 |         17 |        291 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202225930.tsx            | TypeScript JSX     |        115 |          0 |         10 |        125 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202230032.tsx            | TypeScript JSX     |        115 |          0 |         10 |        125 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminDashboard_20250202230146.tsx            | TypeScript JSX     |        119 |          0 |         12 |        131 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250130160029.tsx                | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202223625.tsx                | TypeScript JSX     |        106 |          5 |         13 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202223641.tsx                | TypeScript JSX     |        106 |          5 |         13 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202224613.tsx                | TypeScript JSX     |         97 |          0 |         11 |        108 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202225300.tsx                | TypeScript JSX     |        112 |          0 |         12 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202225315.tsx                | TypeScript JSX     |        112 |          0 |         12 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202225653.tsx                | TypeScript JSX     |        104 |          0 |         12 |        116 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202225802.tsx                | TypeScript JSX     |        104 |          0 |         12 |        116 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202230502.tsx                | TypeScript JSX     |        103 |          2 |         13 |        118 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/AdminLogin_20250202230642.tsx                | TypeScript JSX     |        103 |          2 |         13 |        118 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/NewsDetail_20250130155853.tsx                | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/NewsDetail_20250202165137.tsx                | TypeScript JSX     |         88 |          4 |         10 |        102 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/frontend/src/pages/NewsDetail_20250202165350.tsx                | TypeScript JSX     |         88 |          4 |         10 |        102 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/README.md                                                                | Markdown           |          1 |          0 |          1 |          2 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/index.html                                                | HTML               |         13 |          0 |          0 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/package-lock.json                                         | JSON               |      4,246 |          0 |          1 |      4,247 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/package.json                                              | JSON               |         36 |          0 |          1 |         37 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/App.tsx                                               | TypeScript JSX     |        103 |          1 |          9 |        113 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/components/Layout.tsx                                 | TypeScript JSX     |        150 |          0 |          8 |        158 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/index.css                                             | CSS                |         21 |          0 |          4 |         25 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/main.tsx                                              | TypeScript JSX     |         13 |          0 |          1 |         14 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/pages/Dashboard.tsx                                   | TypeScript JSX     |        150 |          3 |         12 |        165 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/pages/Login.tsx                                       | TypeScript JSX     |        110 |          0 |          6 |        116 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/pages/NewsManagement.tsx                              | TypeScript JSX     |        336 |          0 |         23 |        359 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/src/pages/UserManagement.tsx                              | TypeScript JSX     |        311 |          0 |         15 |        326 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/tsconfig.json                                             | JSON with Comments |         27 |          0 |          0 |         27 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/tsconfig.node.json                                        | JSON               |         11 |          0 |          0 |         11 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/admin-frontend/vite.config.ts                                            | TypeScript         |         15 |          1 |          1 |         17 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/.env                                                             | Properties         |          3 |          0 |          0 |          3 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/.eslintrc.js                                                     | JavaScript         |         25 |          0 |          1 |         26 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/.prettierrc                                                      | JSON               |          4 |          0 |          0 |          4 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/README.md                                                        | Markdown           |         51 |          2 |         21 |         74 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/app.controller.d.ts                                         | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/app.controller.js                                           | JavaScript         |         57 |          1 |          0 |         58 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/app.module.d.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/app.module.js                                               | JavaScript         |         60 |          1 |          0 |         61 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/app.service.d.ts                                            | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/app.service.js                                              | JavaScript         |         19 |          1 |          0 |         20 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/auth/auth.controller.d.ts                                   | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/auth/auth.controller.js                                     | JavaScript         |         60 |          1 |          0 |         61 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/backend/dist/auth/auth.module.d.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
